#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15656, tid=8252
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
Time: Fri Oct  6 21:21:58 2023 Hora estándar central (México) elapsed time: 470.341679 seconds (0d 0h 7m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000211ebf64580):  VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]

Stack: [0x000000fc60900000,0x000000fc60a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000fc734fe920): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000211f6901040


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000211f5f1d310, length=303, elements={
0x00000211cf44e0b0, 0x00000211ec852610, 0x00000211ec8554a0, 0x00000211ec89d3d0,
0x00000211ec89df80, 0x00000211ec8a0e40, 0x00000211ec8a1c00, 0x00000211ec8a2990,
0x00000211ec8ae190, 0x00000211ec8b8ba0, 0x00000211eca2f5f0, 0x00000211eca2fac0,
0x00000211ee376460, 0x00000211ee4f8930, 0x00000211eff75430, 0x00000211ee2b16f0,
0x00000211ee2b2f00, 0x00000211ee2b1220, 0x00000211ee2afa10, 0x00000211ee2b2560,
0x00000211ee2b1bc0, 0x00000211f0495c10, 0x00000211f049ade0, 0x00000211f0499100,
0x00000211f04995d0, 0x00000211f049b780, 0x00000211f0494da0, 0x00000211f0496f50,
0x00000211f3c380a0, 0x00000211f3c32ed0, 0x00000211f3c38a40, 0x00000211f3c38570,
0x00000211f3c393e0, 0x00000211f3c33870, 0x00000211ed451060, 0x00000211ed44fd20,
0x00000211ed44b020, 0x00000211ed44f850, 0x00000211ed44b4f0, 0x00000211ed44cd00,
0x00000211f8794d20, 0x00000211f8796060, 0x00000211f8796530, 0x00000211f87951f0,
0x00000211fda7c540, 0x00000211f00e0e30, 0x00000211fa50d2c0, 0x00000211fb8b7540,
0x00000211fa8cbb90, 0x00000211fbc3a860, 0x00000211fa8cb6c0, 0x00000211fbc3b6d0,
0x00000211fb8b6200, 0x00000211f8b5ffd0, 0x00000211fbb95870, 0x00000211faa32c80,
0x00000211fd21f720, 0x00000211f8d788b0, 0x00000211f0ad3920, 0x00000211ed28a530,
0x00000211fce38620, 0x00000211fce38af0, 0x00000211f6901eb0, 0x00000211f3c333a0,
0x00000211fd16ff70, 0x00000211fb79bc90, 0x00000211fce35fa0, 0x00000211fce38fc0,
0x00000211f8d77570, 0x00000211f8d77a40, 0x00000211f8d78d80, 0x00000211f8d783e0,
0x00000211ecd43f70, 0x00000211fb7952b0, 0x00000211fb796f90, 0x00000211fb2794f0,
0x00000211fe1b0480, 0x00000211fe1af040, 0x00000211fb2799c0, 0x00000211fe1af550,
0x00000211fe1afa60, 0x00000211fc45b5e0, 0x00000211fe1aff70, 0x00000211fe1b0990,
0x00000211fb27a360, 0x00000211fb27a830, 0x00000211ecdb6fe0, 0x00000211ecdb6b10,
0x00000211ecdb7980, 0x00000211ecdb57d0, 0x00000211ecdb5300, 0x00000211ecdb5ca0,
0x00000211ecdb74b0, 0x00000211ecdb7e50, 0x00000211ecdb4e30, 0x00000211ecdb6170,
0x00000211ecdb4490, 0x00000211ecdb6640, 0x00000211ecdb4960, 0x00000211f39c9300,
0x00000211f39ca640, 0x00000211f39c97d0, 0x00000211f39ca170, 0x00000211f39cab10,
0x00000211f39cafe0, 0x00000211f39cb980, 0x00000211f39c9ca0, 0x00000211f39cb4b0,
0x00000211f39cbe50, 0x00000211f39cc320, 0x00000211f39cc7f0, 0x00000211f39c8e30,
0x00000211f675c870, 0x00000211f675a1f0, 0x00000211f675cd40, 0x00000211f6759380,
0x00000211f675ba00, 0x00000211f6759850, 0x00000211f675a6c0, 0x00000211fb7982d0,
0x00000211fb795780, 0x00000211fb798c70, 0x00000211fb794de0, 0x00000211fb796ac0,
0x00000211fb7965f0, 0x00000211fb799140, 0x00000211fb79c160, 0x00000211fb799fb0,
